# Copyright (c) 2015 Hartmut Kaiser
#
# Distributed under the Boost Software License, Version 1.0. (See accompanying
# file LICENSE_1_0.txt or copy at http://www.boost.org/LICENSE_1_0.txt)

Namespce LCOS
promise::promise			hpx/lcos/promise_full_empty_bit.hpp
promise::reset				hpx/lcos/promise_full_empty_bit.hpp
promise::is_ready			hpx/lcos/promise_full_empty_bit.hpp
promise::get_data			hpx/lcos/promise_full_empty_bit.hpp
promise::move_data			hpx/lcos/promise_full_empty_bit.hpp
promise::set_data			hpx/lcos/promise_full_empty_bit.hpp
promise::set_local_data			hpx/lcos/promise_full_empty_bit.hpp
promise::set_error			hpx/lcos/promise_full_empty_bit.hpp
promise::set_result			hpx/lcos/promise_full_empty_bit.hpp
promise::get_value			hpx/lcos/promise_full_empty_bit.hpp
promise::move_value			hpx/lcos/promise_full_empty_bit.hpp
promise::get				hpx/lcos/promise_full_empty_bit.hpp
promise::move_out			hpx/lcos/promise_full_empty_bit.hpp
promise::set				hpx/lcos/promise_full_empty_bit.hpp
promise::invalidate			hpx/lcos/promise_full_empty_bit.hpp
queue::queue				hpx/lcos/queue.hpp
queue::get_value_async			hpx/lcos/queue.hpp
queue::set_value_async			hpx/lcos/queue.hpp
queue::abort_pending_async		hpx/lcos/queue.hpp
queue::get_value_sync			hpx/lcos/queue.hpp
queue::set_value_sync			hpx/lcos/queue.hpp
queue::abort_pending_sync		hpx/lcos/queue.hpp
queue::set_value			hpx/lcos/queue.hpp
queue::abort_pending			hpx/lcos/queue.hpp
signalling_promise::signalling_promise	hpx/lcos/signalling_promise.hpp
signalling_promise::set_result		hpx/lcos/signalling_promise.hpp
signalling_promise::set_error		hpx/lcos/signalling_promise.hpp

*classes
barrier					hpx/lcos/barrier.hpp
base_lco				hpx/lcos/base_lco.hpp
base_lco_with_value			hpx/lcos/base_lco.hpp
eager_future				hpx/lcos/eager_future.hpp
eager_future_route			hpx/lcos/eager_future_route.hpp
future_callback				hpx/lcos/future_callback.hpp
lazy_future				hpx/lcos/lazy_future.hpp
object_semaphore			hpx/lcos/object_semaphore.hpp
data_store				hpx/lcos/promise_full_empty_bit.hpp
promise					hpx/lcos/promise_full_empty_bit.hpp
queue					hpx/lcos/queue.hpp
signaling_promise			hpx/lcos/signalling_promise.hpp

*macros
HPX_FWD_ARGS				hpx/lcos/async.hpp
HPX_FORWARD_ARGS			hpx/lcos/async.hpp
HPX_REGISTER_ACTION_DECLARATION_EX	hpx/lcos/base_lco.hpp
HPX_FUTURE_WAIT_ARGUMENT		hpx/lcos/future_wait.hpp
HPX_FUTURE_TUPLE_ARGUMENT		hpx/lcos/future_wait.hpp

*enum
actions					hpx/lcos/base_lco.hpp
